year,semester,subjectCode,num,time,classroom,capacity,student_count,time_conv,course
2013,1,PCO10058,6,"M5,Th5",ANH 302,45,47,"[5, 41]",PCO10058.6
2013,1,PCO10058,8,"M2,Th2",NTH 214,45,48,"[2, 38]",PCO10058.8
2013,1,PCO10058,9,"M3,Th3",HDH 402,45,45,"[3, 39]",PCO10058.9
2013,1,PCO10058,10,"M6,Th6",SU 101,45,45,"[6, 42]",PCO10058.10
2013,1,PCO10058,14,"M6,Th6",NMH 404,45,48,"[6, 42]",PCO10058.14
2013,1,PCO10058,15,"M7,Th7",NMH 404,45,45,"[7, 43]",PCO10058.15
2013,1,PCO10058,16,"M8,Th8",ANH 313,45,42,"[8, 44]",PCO10058.16
2013,1,PCO10058,17,"M5,Th5",HDH 403,45,48,"[5, 41]",PCO10058.17
2013,1,PCO10058,18,"M6,Th6",HCA 2층,45,47,"[6, 42]",PCO10058.18
2013,1,PCO20004,1,"M2,Th2",GLC 101,22,20,"[2, 38]",PCO20004.1
2013,1,PCO20004,2,"M3,Th3",GLC 305,22,18,"[3, 39]",PCO20004.2
2013,1,PCO20004,3,"M4,Th4",NMH 208,22,20,"[4, 40]",PCO20004.3
2013,1,PCO20004,4,"M1,Th1",NTH 113,22,20,"[1, 37]",PCO20004.4
2013,1,PCO20004,5,"M2,Th2",GLC 201,22,18,"[2, 38]",PCO20004.5
2013,1,PCO20004,6,"M3,Th3",NMH 202,22,22,"[3, 39]",PCO20004.6
2013,1,PCO20004,7,"M5,Th5",GLC 305,22,21,"[5, 41]",PCO20004.7
2013,1,PCO20004,8,"M6,Th6",NMH 402,22,20,"[6, 42]",PCO20004.8
2013,1,PCO20004,9,"M8,Th8",NMH 406,22,20,"[8, 44]",PCO20004.9
2013,1,PCO20005,1,"M1,Th1",ANH 304,20,20,"[1, 37]",PCO20005.1
2013,1,PCO20005,2,"M3,Th3",GLC 101,20,19,"[3, 39]",PCO20005.2
2013,1,PCO20005,3,"M2,Th2",GLC 305,20,20,"[2, 38]",PCO20005.3
2013,1,PCO20005,4,"M5,Th5",NTH 217,20,19,"[5, 41]",PCO20005.4
2013,1,PCO20005,5,"M2,Th2",NTH 213,20,19,"[2, 38]",PCO20005.5
2013,1,PCO20005,6,"M4,Th4",NTH 215,20,20,"[4, 40]",PCO20005.6
2013,1,PCO20005,7,"M5,Th5",HDH 402,20,19,"[5, 41]",PCO20005.7
2013,1,PCO20005,8,"M6,Th6",NMH 410A,20,20,"[6, 42]",PCO20005.8
2013,1,PCO20015,1,"M5,Th5",GLC 204,30,10,"[5, 41]",PCO20015.1
2013,1,PCO20051,1,"M2,Th2",NMH 106,40,46,"[2, 38]",PCO20051.1
2013,1,PCO20051,2,"M1,Th1",OH 영상정보실,40,44,"[1, 37]",PCO20051.2
2013,1,PCO20053,1,"M2,Th2",HDH 403,40,42,"[2, 38]",PCO20053.1
2013,1,PCO20053,2,"M3,Th3",OH 302,40,43,"[3, 39]",PCO20053.2
2013,1,PCO20065,1,"M5,Th5",NMH 403,40,43,"[5, 41]",PCO20065.1
2013,1,PCO20065,2,"M6,Th6",NMH 106,40,47,"[6, 42]",PCO20065.2
2013,1,GEA10035,1,"M7,M8",NTH 417,50,11,"[7, 8]",GEA10035.1
2013,1,GEA20002,1,"Th5,Th6",ANH 304,40,34,"[41, 42]",GEA20002.1
2013,1,GEA20008,1,M1,NMH 204,30,24,[1],GEA20008.1
2013,1,GEA20009,1,M1,NMH 102B,30,13,[1],GEA20009.1
2013,1,GEA20018,1,"M4,Th4",NTH 414,40,7,"[4, 40]",GEA20018.1
2013,1,GEA20051,1,"M2,Th2",HDH 323C,50,24,"[2, 38]",GEA20051.1
2013,1,GEA20053,1,"M3,Th1",GLC 106,40,6,"[3, 37]",GEA20053.1
2013,1,GEA30010,1,"M8,M9",NMH 207,30,12,"[8, 9]",GEA30010.1
2013,1,GEA30011,1,M1,GLC 302,30,19,[1],GEA30011.1
2013,1,GEA30012,1,M1,NMH 209,30,7,[1],GEA30012.1
2013,1,GEA30018,1,"M5,M6",HDH 320B,40,14,"[5, 6]",GEA30018.1
2013,1,GEA40001,1,M1,NMH 104A,30,7,[1],GEA40001.1
2013,1,GEA40002,1,"Th2,Th3",NTH 113,40,7,"[38, 39]",GEA40002.1
2013,1,ISE10051,1,"M2,Th2",NMH 105,60,79,"[2, 38]",ISE10051.1
2013,1,ISE10051,2,"M4,Th4",ANH 313,60,74,"[4, 40]",ISE10051.2
2013,1,ISE10052,1,"M6,Th6",OH 401,80,59,"[6, 42]",ISE10052.1
2013,1,ISE10052,2,"M5,Th5",ANH Auditorium,80,100,"[5, 41]",ISE10052.2
2013,1,ISE20040,1,"M5,Th5",NTH 118,1,24,"[5, 41]",ISE20040.1
2013,1,ISE20042,1,"M4,Th4",SU 104,30,54,"[4, 40]",ISE20042.1
2013,1,ISE20052,1,"M2,Th2",OH 421,40,38,"[2, 38]",ISE20052.1
2013,1,ISE20075,1,"M1,Th1",NMH 404,60,54,"[1, 37]",ISE20075.1
2013,1,ISE20079,1,"M3,Th3",ANH 313,60,69,"[3, 39]",ISE20079.1
2013,1,ISE20083,1,"M5,Th5",NTH 120B,60,33,"[5, 41]",ISE20083.1
2013,1,ISE30015,1,"M3,Th3",HDH 318,40,45,"[3, 39]",ISE30015.1
2013,1,ISE30071,1,"M6,Th6",HCA 3층,40,25,"[6, 42]",ISE30071.1
2013,1,ISE30095,1,"M6,Th6",HDH 424,30,23,"[6, 42]",ISE30095.1
2013,1,ISE30096,1,"M2,Th2",ANH 304,25,19,"[2, 38]",ISE30096.1
2013,1,ISE30097,1,"M2,Th2",NTH 118,40,34,"[2, 38]",ISE30097.1
2013,1,ISE40073,1,"M4,Th4",OH 306,30,33,"[4, 40]",ISE40073.1
2013,1,CCC20033,1,"M5,Th5",NMH 405,25,29,"[5, 41]",CCC20033.1
2013,1,CCC20052,1,"M6,Th6",NMH 405,40,40,"[6, 42]",CCC20052.1
2013,1,CCC20053,1,"M2,Th2",NMH 410A,50,72,"[2, 38]",CCC20053.1
2013,1,CCC20065,1,"M3,Th3",NMH 405,30,33,"[3, 39]",CCC20065.1
2013,1,CCC20072,1,"M7,Th7",OH 305,40,38,"[7, 43]",CCC20072.1
2013,1,CCC20081,1,"M5,Th5",NMH 110,30,34,"[5, 41]",CCC20081.1
2013,1,CCC30052,1,"M3,Th3",NTH 411,30,30,"[3, 39]",CCC30052.1
2013,1,CCC30062,1,"Th8,Th9",NMH 405,30,24,"[44, 45]",CCC30062.1
2013,1,CCC30069,1,"M7,M8",OH 402,30,12,"[7, 8]",CCC30069.1
2013,1,CCC30073,1,"Th8,Th9",NMH 307,20,19,"[44, 45]",CCC30073.1
2013,1,CCC30081,1,"Th4,Th5",NMH 410B,30,23,"[40, 41]",CCC30081.1
2013,1,CCC40081,1,"M4,Th4",NMH 104A,30,23,"[4, 40]",CCC40081.1
2013,1,GMP10001,2,"M2,Th2",NMH 205B,10,9,"[2, 38]",GMP10001.2
2013,1,GMP10001,3,"M6,Th6",NMH 105,10,9,"[6, 42]",GMP10001.3
2013,1,GMP20003,3,"M1,Th1",NMH 106,5,2,"[1, 37]",GMP20003.3
2013,1,GMP20005,1,"M5,Th5",NMH 103A,5,4,"[5, 41]",GMP20005.1
2013,1,GMP30001,1,"M1,Th1",GLC 304,5,5,"[1, 37]",GMP30001.1
2013,1,GMP30001,2,"M2,Th2",GLC 202,5,7,"[2, 38]",GMP30001.2
2013,1,GMP30002,2,"M1,Th1",NMH 110,5,1,"[1, 37]",GMP30002.2
2013,1,GMP30004,1,"M3,Th3",NTH 213,5,6,"[3, 39]",GMP30004.1
2013,1,GMP30005,1,"M3,Th3",NMH 103A,5,1,"[3, 39]",GMP30005.1
2013,1,GMP40005,1,"M4,Th4",NMH 107,5,5,"[4, 40]",GMP40005.1
2013,1,GMP40012,1,"M5,Th5",HDH 303A,5,10,"[5, 41]",GMP40012.1
2013,1,MEC10001,2,"M6,Th6",OH 405,120,141,"[6, 42]",MEC10001.2
2013,1,MEC10002,1,"M3,Th3",ANH Auditorium,80,97,"[3, 39]",MEC10002.1
2013,1,MEC10002,3,"M2,Th2",NTH 313,70,59,"[2, 38]",MEC10002.3
2013,1,MEC10002,4,"M6,Th6",NMH 105,70,61,"[6, 42]",MEC10002.4
2013,1,MEC20001,1,"M5,Th5",HDH 318,45,48,"[5, 41]",MEC20001.1
2013,1,MEC20002,1,"M3,Th3",OH 306,40,38,"[3, 39]",MEC20002.1
2013,1,MEC20002,2,"M1,Th1",NMH 307,40,47,"[1, 37]",MEC20002.2
2013,1,MEC20003,2,"M5,Th5",NTH 412,40,45,"[5, 41]",MEC20003.2
2013,1,MEC20005,3,"M4,Th4",OH 401,40,28,"[4, 40]",MEC20005.3
2013,1,MEC20005,4,"M5,Th5",HDH 424,40,30,"[5, 41]",MEC20005.4
2013,1,MEC20051,1,"M1,Th1",NMH 207,40,34,"[1, 37]",MEC20051.1
2013,1,MEC20055,3,"M1,Th1",NMH 406,35,35,"[1, 37]",MEC20055.3
2013,1,MEC20055,4,"M4,Th4",NMH 404,40,56,"[4, 40]",MEC20055.4
2013,1,MEC20057,1,"M7,M8",NMH 411,30,20,"[7, 8]",MEC20057.1
2013,1,MEC20058,2,"M1,Th1",GLC 305,35,13,"[1, 37]",MEC20058.2
2013,1,MEC20059,1,"M1,Th1",NMH 405,35,12,"[1, 37]",MEC20059.1
2013,1,MEC20059,2,"M2,Th2",NTH 120B,35,28,"[2, 38]",MEC20059.2
2013,1,MEC20059,3,"M5,Th5",HDH 418B,40,39,"[5, 41]",MEC20059.3
2013,1,MEC30003,1,"M4,Th4",OH 403,35,35,"[4, 40]",MEC30003.1
2013,1,MEC30005,1,"M6,Th6",OH 305,40,48,"[6, 42]",MEC30005.1
2013,1,MEC30006,1,"M2,Th2",NMH 109,40,24,"[2, 38]",MEC30006.1
2013,1,MEC30010,1,"M3,Th3",NTH 313,35,27,"[3, 39]",MEC30010.1
2013,1,MEC30012,1,"M5,Th5",NMH 102B,40,14,"[5, 41]",MEC30012.1
2013,1,MEC30052,1,"M2,Th2",NTH 413,40,33,"[2, 38]",MEC30052.1
2013,1,MEC30057,1,"M6,Th6",NMH 206B,40,15,"[6, 42]",MEC30057.1
2013,1,MEC30058,1,"M5,Th5",HDH 326A,35,39,"[5, 41]",MEC30058.1
2013,1,MEC30066,1,"M2,Th2",HDH 419,40,25,"[2, 38]",MEC30066.1
2013,1,MEC30068,2,"M2,Th2",SU 101,40,45,"[2, 38]",MEC30068.2
2013,1,MEC30074,1,"M3,Th3",HDH 320A,40,36,"[3, 39]",MEC30074.1
2013,1,MEC30075,1,"M6,Th6",OH 영상정보실,40,24,"[6, 42]",MEC30075.1
2013,1,MEC40006,1,"M3,Th3",HDH 424,40,39,"[3, 39]",MEC40006.1
2013,1,MEC40010,1,"M6,Th6",NTH 412,40,22,"[6, 42]",MEC40010.1
2013,1,MEC40055,1,"M3,Th3",NMH 209,35,15,"[3, 39]",MEC40055.1
2013,1,MEC40061,1,"M4,Th4",NMH 103A,40,18,"[4, 40]",MEC40061.1
2013,1,MEC40079,1,"M5,Th5",HDH 303B,40,39,"[5, 41]",MEC40079.1
2013,1,LAW10004,1,"M6,Th6",ANH 313,80,80,"[6, 42]",LAW10004.1
2013,1,LAW30034,1,"M2,Th2",HDH 402,30,35,"[2, 38]",LAW30034.1
2013,1,LAW30072,1,"M3,Th3",ANH 305,40,44,"[3, 39]",LAW30072.1
2013,1,LAW30074,1,"Th5,Th6",NMH 204,30,16,"[41, 42]",LAW30074.1
2013,1,LAW30077,1,"M4,M5",GLC 303,40,14,"[4, 5]",LAW30077.1
2013,1,LAW50005,1,"Th6,Th7",NMH 209,30,18,"[42, 43]",LAW50005.1
2013,1,UIL20010,1,"M6,Th6",NMH 411,40,28,"[6, 42]",UIL20010.1
2013,1,UIL30051,1,"M2,Th2",ANH 305,50,46,"[2, 38]",UIL30051.1
2013,1,UIL40064,1,"M4,M5",HDH 419,24,16,"[4, 5]",UIL40064.1
2013,1,CSW20001,1,"Th2,Th3",HDH 303A,40,38,"[38, 39]",CSW20001.1
2013,1,CSW20002,2,"Th3,Th4",HCA 2층,40,39,"[39, 40]",CSW20002.2
2013,1,CSW20005,1,"M2,Th2",SU 104,40,53,"[2, 38]",CSW20005.1
2013,1,CSW20012,1,"M2,Th2",OH 405,40,78,"[2, 38]",CSW20012.1
2013,1,CSW20015,2,"M3,Th3",NTH 310,40,12,"[3, 39]",CSW20015.2
2013,1,CSW20016,1,"M5,M6",NTH 214,40,45,"[5, 6]",CSW20016.1
2013,1,CSW20054,1,"M6,Th6",NMH 307,40,68,"[6, 42]",CSW20054.1
2013,1,CSW20064,1,"M2,Th2",OH 305,40,46,"[2, 38]",CSW20064.1
2013,1,CSW30006,1,"Th5,Th6",ANH 305,40,36,"[41, 42]",CSW30006.1
2013,1,CSW30010,1,"M3,Th3",NTH 120B,40,40,"[3, 39]",CSW30010.1
2013,1,CSW30012,1,"M5,M6",HDH 320A,40,33,"[5, 6]",CSW30012.1
2013,1,CSW30017,2,"M2,M3",NMH 402,40,36,"[2, 3]",CSW30017.2
2013,1,CSW30018,1,"M5,Th5",SU 104,40,47,"[5, 41]",CSW30018.1
2013,1,CSW30018,2,"M3,M4",HDH 324,40,9,"[3, 4]",CSW30018.2
2013,1,CSW30026,1,"M4,Th4",NMH 209,40,28,"[4, 40]",CSW30026.1
2013,1,CSW30055,1,"M2,Th2",HDH 303B,40,19,"[2, 38]",CSW30055.1
2013,1,CSW30056,1,"M5,Th5",NMH 106,40,66,"[5, 41]",CSW30056.1
2013,1,CSW30077,1,"Th5,Th6",NTH 209A,40,28,"[41, 42]",CSW30077.1
2013,1,CSW40010,2,"M2,Th2",GLC 303,40,9,"[2, 38]",CSW40010.2
2013,1,CSW40016,1,"M4,Th4",NMH 403,40,21,"[4, 40]",CSW40016.1
2013,1,CSW40051,1,"M6,Th6",SU 104,40,45,"[6, 42]",CSW40051.1
2013,1,CSW40054,2,"Th7,Th8",HDH 318,40,1,"[43, 44]",CSW40054.2
2013,1,CSW40054,3,"Th7,Th8",NMH 207,40,4,"[43, 44]",CSW40054.3
2013,1,BFT20001,1,"M2,Th2",NMH 307,70,65,"[2, 38]",BFT20001.1
2013,1,BFT20001,2,"M1,Th1",OH 305,70,34,"[1, 37]",BFT20001.2
2013,1,BFT20010,1,"M4,Th4",NTH 212,50,13,"[4, 40]",BFT20010.1
2013,1,BFT30010,1,"M8,Th8",OH 405,50,43,"[8, 44]",BFT30010.1
2013,1,BFT30016,1,"M2,Th2",NMH 403,70,56,"[2, 38]",BFT30016.1
2013,1,BFT30020,1,"M6,Th6",NMH 406,50,27,"[6, 42]",BFT30020.1
2013,1,BFT30027,1,"M5,Th5",OH 302,70,45,"[5, 41]",BFT30027.1
2013,1,BFT30055,1,"M9,Th9",NMH 410B,40,12,"[9, 45]",BFT30055.1
2013,1,BFT40001,1,"M3,Th3",NTH 214,70,44,"[3, 39]",BFT40001.1
2013,1,BFT40005,1,"M8,Th8",NMH 107,50,29,"[8, 44]",BFT40005.1
2013,1,BFT40012,1,"M4,Th4",OH 420,60,29,"[4, 40]",BFT40012.1
2013,1,BFT40014,1,"M2,Th2",NMH 310,40,17,"[2, 38]",BFT40014.1
2013,1,BFT40051,1,"M5,Th5",NTH 211,40,5,"[5, 41]",BFT40051.1
2013,1,ECE20010,1,"M4,Th4",NMH 309,40,40,"[4, 40]",ECE20010.1
2013,1,ECE20010,2,"M5,Th5",NTH 311,40,38,"[5, 41]",ECE20010.2
2013,1,ECE20016,2,"M6,Th6",OH 402,50,72,"[6, 42]",ECE20016.2
2013,1,ECE20051,1,"M2,Th2",OH 402,80,50,"[2, 38]",ECE20051.1
2013,1,ECE20057,1,"M3,Th3",NTH 412,45,39,"[3, 39]",ECE20057.1
2013,1,ECE20060,1,"M6,M7",NMH 205B,20,8,"[6, 7]",ECE20060.1
2013,1,ECE20060,2,"Th6,Th7",NTH 413,30,20,"[42, 43]",ECE20060.2
2013,1,ECE30011,1,"M6,Th6",HDH 425B,50,43,"[6, 42]",ECE30011.1
2013,1,ECE30012,1,"M2,Th2",NTH 311,40,39,"[2, 38]",ECE30012.1
2013,1,ECE30012,2,"M4,Th4",HDH 326A,1,28,"[4, 40]",ECE30012.2
2013,1,ECE30021,1,"M3,Th3",OH 305,8,54,"[3, 39]",ECE30021.1
2013,1,ECE30063,1,"M3,Th3",HDH 425B,40,21,"[3, 39]",ECE30063.1
2013,1,ECE30075,1,"M4,M5,Th4,Th5",NTH 310,35,18,"[4, 5, 40, 41]",ECE30075.1
2013,1,ECE40081,1,"M5,Th5",GLC 202,40,19,"[5, 41]",ECE40081.1
2013,1,ECE40084,1,"M2,Th2",NTH 412,30,26,"[2, 38]",ECE40084.1
2013,1,ITP20003,1,"M4,Th4",NTH 313,40,61,"[4, 40]",ITP20003.1
2013,1,ITP30005,1,"M5,Th5",OH 401,50,49,"[5, 41]",ITP30005.1
2013,1,ITP40003,1,"M4,Th4",NMH 202,40,17,"[4, 40]",ITP40003.1
2013,1,IID10004,1,"Th2,Th3",NMH 107,25,25,"[38, 39]",IID10004.1
2013,1,IID10004,2,"Th5,Th6",NTH 414,25,25,"[41, 42]",IID10004.2
2013,1,IID10005,1,"Th2,Th3",NMH 402,25,24,"[38, 39]",IID10005.1
2013,1,IID20006,3,"Th7,Th8",HDH 424,30,31,"[43, 44]",IID20006.3
2013,1,IID20013,3,"Th2,Th3",OH 영상정보실,25,28,"[38, 39]",IID20013.3
2013,1,IID20016,1,"Th6,Th7",OH 302,30,29,"[42, 43]",IID20016.1
2013,1,IID20016,2,"Th6,Th7",NMH 410B,30,30,"[42, 43]",IID20016.2
2013,1,IID20055,3,"Th4,Th5",NTH 214,1,28,"[40, 41]",IID20055.3
2013,1,IID20061,1,"M5,M6",NTH 413,30,33,"[5, 6]",IID20061.1
2013,1,IID20061,2,"M2,M3",HCA 2층,30,33,"[2, 3]",IID20061.2
2013,1,IID30003,1,"M2,M3",NMH 309,30,30,"[2, 3]",IID30003.1
2013,1,IID30003,2,"M5,M6",ANH 305,30,33,"[5, 6]",IID30003.2
2013,1,IID30011,2,"Th2,Th3",OH 401,25,33,"[38, 39]",IID30011.2
2013,1,IID30018,1,Th5,OH 305,50,58,[41],IID30018.1
2013,1,IID30067,2,"M5,M6",NMH 309,25,11,"[5, 6]",IID30067.2
2013,1,IID30071,1,"M2,M3",NTH 218,30,20,"[2, 3]",IID30071.1
2013,1,IID40057,1,M9,NTH 209A,30,29,[9],IID40057.1
2013,1,IID40057,2,Th5,HDH 320A,30,17,[41],IID40057.2
2013,1,IID40057,3,Th6,GLC 302,30,22,[42],IID40057.3
2013,1,IID40066,1,"M2,M3",NMH 208,30,19,"[2, 3]",IID40066.1
2013,1,IID40070,1,"Th2,Th3",NMH 208,30,30,"[38, 39]",IID40070.1
2013,1,IID40071,1,"M5,M6",OH 421,30,30,"[5, 6]",IID40071.1
2013,1,HMM20011,1,"M6,Th6",ANH Auditorium,60,79,"[6, 42]",HMM20011.1
2013,1,HMM20031,1,"M1,Th1",OH 403,80,67,"[1, 37]",HMM20031.1
2013,1,HMM30012,1,"M2,Th2",ANH Auditorium,80,97,"[2, 38]",HMM30012.1
2013,1,HMM30032,1,"M2,Th2",ANH 302,70,67,"[2, 38]",HMM30032.1
2013,1,HMM30053,1,"M4,Th4",ANH 302,40,50,"[4, 40]",HMM30053.1
2013,1,HMM30055,1,"M3,W7,W8",NMH 106,40,51,"[3, 31, 32]",HMM30055.1
2013,1,HMM40043,1,"M3,Th3",NMH 406,60,35,"[3, 39]",HMM40043.1
2013,1,HMM40052,1,"M5,Th5",NMH 411,40,38,"[5, 41]",HMM40052.1
2013,1,CUE20002,1,"M5,Th5",OH 402,30,26,"[5, 41]",CUE20002.1
